Date,red_sold,blue_sold,yellow_sold
1,5,11,1
2,8,10,10
3,12,2,3
4,2,11,11
5,12,1,8
6,12,6,13
7,10,17,13
8,1,14,15
9,18,4,10
10,20,8,20
11,17,8,9
12,19,18,14
13,4,12,4
14,12,4,20
15,3,16,14
16,15,6,10
17,9,3,3
18,8,15,14
19,8,3,7
20,19,3,2
21,13,8,20
22,18,8,14
23,2,5,19
24,3,6,4
25,5,8,11
26,20,10,5
27,20,12,3
28,8,5,1
29,20,10,10
30,3,4,4
31,13,2,14
32,15,9,10
33,17,18,11
34,12,6,12
35,1,6,16
36,2,2,6
37,8,5,3
38,7,2,2
39,6,11,12
40,3,16,1
41,18,11,19
42,15,5,17
43,13,2,11
44,14,18,17
45,1,19,16
46,19,19,17
47,17,20,1
48,17,9,6
49,15,17,18
50,12,14,14
51,15,7,19
52,4,17,12
53,7,19,20
54,2,20,14
55,18,12,3
56,8,4,4
57,10,6,1
58,16,16,15
59,10,15,18
60,1,11,17
61,3,11,15
62,13,9,1
63,14,15,5
64,10,19,19
65,16,14,5
66,9,9,15
67,3,7,16
68,18,6,5
69,8,18,1
70,11,10,20
71,2,1,12
72,3,10,8
73,13,3,13
74,4,2,2
75,15,10,15
76,2,14,7
77,10,17,3
78,7,14,17
79,6,15,2
80,18,12,12
81,6,12,12
82,13,7,4
83,16,12,16
84,9,20,19
85,6,1,5
86,2,19,14
87,8,6,12
88,18,7,19
89,15,19,2
90,4,3,11
91,6,3,8
92,15,18,5
93,6,6,8
94,10,18,19
95,17,20,3
96,3,7,1
97,1,20,5
98,13,19,20
99,20,11,10
100,4,19,5
101,11,10,15
102,20,10,8
103,16,1,18
104,18,10,9
105,16,5,4
106,5,7,5
107,2,16,11
108,8,11,4
109,10,5,14
110,1,15,1
111,5,19,5
112,16,14,15
113,15,18,5
114,14,20,12
115,11,20,5
116,20,6,16
117,1,16,12
118,7,9,20
119,8,11,15
120,1,20,13
121,5,11,15
122,17,5,11
123,2,16,10
124,10,18,12
125,13,2,14
126,5,20,12
127,9,10,6
128,12,16,17
129,5,6,10
130,1,14,18
131,17,5,18
132,10,4,18
133,1,8,15
134,17,16,8
135,6,10,14
136,15,2,3
137,14,11,9
138,9,1,13
139,3,16,5
140,7,17,7
141,15,3,12
142,9,8,14
143,3,6,5
144,15,13,12
145,18,17,18
146,10,7,20
147,6,18,12
148,13,2,17
149,6,11,13
150,2,5,14
151,7,19,13
152,9,13,8
153,9,3,15
154,19,14,19
155,5,20,10
156,19,7,2
157,2,19,12
158,7,1,14
159,8,10,9
160,18,8,15
161,13,16,12
162,4,7,1
163,1,19,3
164,20,17,2
165,19,6,3
166,9,11,8
167,13,11,2
168,16,5,5
169,12,19,13
170,5,1,8
171,10,5,17
172,6,13,11
173,12,6,11
174,1,12,10
175,9,5,5
176,18,8,10
177,13,9,14
178,10,8,11
179,2,8,1
180,12,3,13
181,4,18,10
182,2,1,10
183,4,2,8
184,5,8,5
185,8,5,3
186,16,11,7
187,10,1,6
188,1,16,10
189,19,18,15
190,8,2,17
191,8,12,7
192,18,19,14
193,18,6,3
194,15,16,9
195,11,18,10
196,13,13,1
197,6,1,2
198,17,18,16
199,2,14,3
200,15,6,16
201,8,4,18
202,16,18,18
203,14,13,8
204,8,2,12
205,5,16,5
206,8,9,9
207,13,8,5
208,15,5,13
209,16,1,19
210,9,12,3
211,18,2,20
212,18,10,20
213,13,6,18
214,1,13,14
215,1,14,5
216,15,8,10
217,3,13,9
218,10,12,14
219,1,2,6
220,16,3,16
221,18,16,3
222,3,16,6
223,12,5,19
224,10,5,17
225,10,9,19
226,17,16,3
227,5,18,18
228,8,14,14
229,19,8,19
230,2,15,2
231,4,8,6
232,18,1,3
233,14,13,12
234,17,9,19
235,9,3,20
236,1,4,5
237,8,3,11
238,3,8,20
239,5,16,12
240,4,10,16
241,17,10,1
242,18,14,7
243,10,8,6
244,9,13,11
245,6,8,4
246,16,10,11
247,6,3,10
248,11,10,2
249,11,3,3
250,12,3,19
251,16,9,17
252,13,17,14
253,8,11,2
254,11,8,3
255,4,16,3
256,11,17,14
257,9,14,12
258,13,17,5
259,16,5,14
260,4,2,11
261,1,20,9
262,20,16,19
263,20,2,14
264,2,12,14
265,5,2,7
266,3,11,13
267,8,5,8
268,6,8,11
269,4,11,18
270,18,14,12
271,13,6,18
272,14,7,14
273,4,16,15
274,5,6,3
275,20,16,12
276,18,18,12
277,6,15,11
278,20,5,15
279,7,17,3
280,1,12,18
281,17,18,3
282,9,20,18
283,11,19,14
284,9,8,14
285,15,1,19
286,8,7,12
287,2,6,4
288,6,2,10
289,14,1,8
290,7,5,2
291,18,19,15
292,11,17,8
293,12,12,10
294,1,7,7
295,14,3,1
296,2,6,11
297,14,5,9
298,7,10,17
299,5,9,15
300,8,11,20
301,14,4,15
302,15,10,20
303,17,15,10
304,13,8,15
305,1,12,11
306,13,14,2
307,9,5,5
308,16,11,9
309,1,6,1
310,16,4,4
311,11,4,8
312,12,9,4
313,15,2,10
314,2,20,8
315,17,15,16
316,18,3,19
317,14,13,9
318,4,7,2
319,19,5,12
320,5,11,9
321,3,18,6
322,18,4,18
323,7,18,13
324,9,17,20
325,19,12,1
326,13,10,11
327,6,12,20
328,8,5,20
329,6,18,13
330,3,17,8
331,7,10,20
332,11,9,4
333,1,5,3
334,8,14,12
335,6,18,15
336,6,17,13
337,19,13,1
338,6,9,14
339,1,13,13
340,18,1,10
341,5,8,1
342,8,9,14
343,20,14,18
344,3,8,3
345,20,19,2
346,14,7,15
347,6,3,14
348,6,6,14
349,11,12,1
350,16,14,8
351,17,6,12
352,11,7,10
353,4,11,11
354,1,19,16
355,8,14,8
356,19,18,10
357,11,2,10
358,5,7,1
359,19,3,8
360,5,13,9
361,19,1,16
362,15,3,3
363,6,13,3
364,19,11,14
365,18,5,6
366,11,16,2
367,7,2,11
368,20,7,18
369,17,12,15
370,4,10,15
371,7,18,9
372,13,2,17
373,19,10,5
374,17,16,16
375,3,13,12
376,12,16,19
377,18,9,14
378,10,3,12
379,18,3,18
380,6,17,10
381,9,17,15
382,7,19,9
383,17,3,3
384,18,6,11
385,3,13,18
386,2,17,17
387,17,14,18
388,17,12,16
389,10,20,14
390,12,3,16
391,19,19,15
392,19,2,14
393,12,6,10
394,13,5,11
395,13,14,1
396,13,6,15
397,15,14,12
398,11,11,15
399,3,17,12
400,7,10,3
401,9,20,10
402,1,1,15
403,7,2,4
404,11,18,19
405,14,14,3
406,7,14,2
407,14,13,10
408,6,3,4
409,6,12,5
410,6,15,11
411,1,2,16
412,6,2,4
413,10,15,2
414,6,2,10
415,20,19,6
416,9,20,3
417,5,19,8
418,16,12,19
419,7,6,16
420,13,5,16
421,10,17,17
422,17,14,8
423,13,16,13
424,10,18,18
425,1,19,15
426,16,13,18
427,7,20,8
428,8,18,5
429,15,16,1
430,3,1,7
431,2,2,19
432,20,11,18
433,18,19,16
434,19,3,19
435,15,5,10
436,4,11,9
437,5,12,12
438,9,9,20
439,13,8,18
440,4,6,18
441,4,16,1
442,14,3,1
443,15,17,12
444,6,17,10
445,5,12,5
446,20,10,10
447,20,6,10
448,6,17,8
449,14,10,14
450,6,5,2
451,10,4,10
452,10,14,8
453,20,5,19
454,8,15,4
455,4,8,5
456,4,16,16
457,1,9,19
458,5,2,1
459,5,2,16
460,17,7,4
461,1,16,6
462,12,13,6
463,18,3,8
464,20,13,17
465,6,18,2
466,5,15,3
467,9,16,15
468,6,14,18
469,14,7,16
470,15,12,12
471,16,5,11
472,15,19,11
473,7,11,14
474,9,17,4
475,17,14,19
476,19,15,8
477,18,11,11
478,1,3,1
479,7,7,3
480,1,4,6
481,18,12,12
482,20,20,15
483,3,1,5
484,17,20,9
485,8,14,15
486,14,16,9
